Vehicle Key,IMO number,Vehicle Name,Vehicle Capacity,Vehicle Speed (km/h),Vehicle Builder,Fuel usage per day,Current Latitude,Current Longtitude
590,9389019,MARAN CAPRICORN,1814,15710.516,Kinabalu North Shipyard & Maritime,,-35.92735,23.8646
591,9315070,DHT BAUHINIA,8483,26144.684,Brodosplit,,23.16594,59.66141
592,9315082,DHT EDELWEISS,14117,10011.912,Adelaide Steamship Company,,1.21082,103.5339
593,9258521,DHT LAKE,5406,20723.88,AG Vulcan Stettin,,1.2002,103.55345
594,9162875,ALHEIA,11190,6185.68,MIL-Davie Shipbuilding,,,
595,9162887,HEGAYA,3340,52557.908,Meyer Werft,,,
596,9002594,BRIGHTEN,28379,12712.128,VT Halter Marine,,,
597,9002611,HOPE,6864,37523.372,Appledore Shipbuilders,,,
598,9258521,DHT LAKE,20261,12549.152,Vickers-Armstrongs,,1.2002,103.55345
599,9323429,KHK VISION,6776,37662.272,John Roach & Sons,,29.63611,48.86069
600,9389265,CAESAR,20336,15308.632,Vickers Limited,,5.6901,79.91342
601,9389253,ASTRO CHLOE,8266,13221.428,Barkmeijer Shipyards,,13.46718,-61.46337
602,9175080,LIZA DESTINY,7139,790.804,Portsmouth Naval Shipyard,,8.01085,-56.99194
603,9166675,FT ISLAND,427,2533.536,Bharati Shipyard Limited,,1.82655,104.61199
604,9166675,FT ISLAND,1368,17612.52,PT PAL,,1.82664,104.61219
605,9478664,TAKAOKA,9510,10624.924,Carso Marina,,25.03921,53.05033
606,9478676,TAKAMATSU MARU,5737,23701.896,Mort's Dock,,20.39242,120.47611
607,9478676,TAKAMATSU MARU,12798,15106.764,Colombo Dockyard,,21.23728,121.81019
608,9237072,TRIDENT LIBERTY,8157,36791.832,A. Leslie and Company,,18.46918,-20.85123
609,9174397,SINO MACRO,19866,1483.452,Kherson Shipyard,,22.33655,119.98232
610,9169691,CS PROSPERITY,801,2679.844,Wm. Crichton & Co.,,1.26379,103.45544
611,9169691,CS PROSPERITY,1447,13121.42,Jakobson Shipyard,,1.26369,103.45505
612,9322281,DAISHAN,7085,39073.496,Flender Werke,,35.67767,121.01287
613,9315642,SEAHERO,21098,2315,Defoe Shipbuilding Company,,-25.34753,49.10527
614,9322279,DALMA,1250,6607.936,Dockstavarvet,,-4.06242,-35.03948
615,9322267,ELLINIS,3568,17008.768,Hooghly Dock & Port Engineers Limited,,6.26662,89.6972
616,9171448,IMPALAS,9184,12075.04,Stabilimento Tecnico Triestino,,39.61407,121.08887
617,9203277,VERA,6520,5606.004,Navantia,,25.61083,57.20128
618,9203253,ASTA,3027,7283.916,Italthai Industrial Group,,6.00993,89.7148
619,9203253,ASTA,3933,14258.548,Keppel Philippines Marine Batangas Shipyard,,6.00993,89.7148
620,9227948,TRIDENT SYMPHONY,7699,10854.572,SAFE Boats International LLC,,35.72247,120.95954
621,9181649,LAVAILS,5861,16764.304,Turku Repair Yard,,9.90633,76.067
622,9179701,MAROON,9052,12547.3,AG Weser,,29.64897,48.71906
623,9221918,TRIDENT TENACITY,6775,7758.028,Garden Reach Shipbuilders and Engineers,,23.234,122.63462
624,9180891,PHOENIX M,4189,15364.192,Richmond Shipyards,,2.29063,102.01963
625,9604079,MAXIM,8296,18029.22,Grangemouth Dockyard Company,,-29.34744,39.2155
626,9337133,BUNGA KASTURI EMPAT,9735,21966.572,Burger Boat Company,,14.23603,52.68922
627,9302968,BUNGA KASTURI TIGA,11861,24801.984,Baltic Shipyard,,-31.91292,115.63506
628,9534846,BLUE NOVA,13392,1726.064,Andrée & Rosenqvist,,51.92717,4.207
629,9327554,BUNGA KASTURI ENAM,932,8135.836,Hooghly Dock & Port Engineers Limited,,-14.96338,4.34317
630,9327114,BUNGA KASTURI LIMA,4393,26315.068,Cantiere navale del Muggiano,,8.09059,-17.9574
631,9733806,APOLLONAS,14209,54398.796,Pearl Harbor Naval Shipyard,,24.49808,122.35286
632,9733818,ATROMITOS,29373,18892.252,Puget Sound Naval Shipyard,,29.97613,121.91006
633,9788899,FRONT PRINCE,10201,43655.344,Hindustan Shipyard Limited,,25.1125,56.88426
634,9292632,BUNGA KASTURI DUA,23572,4761.492,Ferretti Group,,14.86992,72.41603
635,9292632,BUNGA KASTURI DUA,2571,16140.18,Sumitomo Heavy Industries,,13.85273,73.07652
636,9723071,DIA,8715,45022.12,China Shipbuilding Industry Corporation,,28.36272,-94.42146
637,9723069,DOMINICA,24310,5818.984,Marinette Marine,,25.58596,56.85042
638,9723100,DRENEC,3142,648.2,ASMAR,,24.66574,57.60945
639,9563237,SEAWAYS KILIMANJARO,350,4607.776,Perini Navi,,-35.10643,19.84015
640,9522178,DS VISION,2488,22787.008,Jawaharlal Nehru Port Trust,,-27.44499,44.08106
641,9445631,NEW VANGUARD,12304,19392.292,Morse Dry Dock & Repair Company,,14.05833,114.2995
642,9458614,NEW VISTA,10471,6550.524,John Crown & Sons,,18.04503,117.81256
643,9434632,NEW SUCCESS,3537,6176.42,Long Beach Naval Shipyard,,-8.94726,9.05439
644,9434620,NEW RESOURCE,3335,19195.98,Sredne-Nevsky Shipyard,,8.33261,-54.01752
645,9522180,DS VENTURE,10365,36238.084,H. C. Stülcken Sohn,,-25.57806,49.20556
646,9515929,NAVE CONSTELLATION,19567,14264.104,Dockstavarvet,,29.70227,122.71262
647,9515931,NAVE UNIVERSE,7702,22840.716,FMC Dockyard Limited,,14.77067,69.58542
648,9457543,HOJO,12333,12945.48,Strategic Marine,,25.9926,35.64275
649,9400681,FRONT CECILIE,6990,14401.152,Baku Shipyard LLC,,20.00287,86.62928
650,9337195,FPMC C HONOR,7776,18934.848,Astilleros Argentinos S.A. (ASTARSA),,5.69737,82.89516
651,9406178,FPMC C MELODY,10224,2394.636,Forgacs Group,,25.01424,53.0488
652,9288095,NEW SPIRIT,1293,5076.332,Baglietto,,27.37707,122.6611
653,9273337,BUNGA KASTURI,2741,12319.504,Commercial Iron Works,,39.59647,121.27497
654,9326055,WHITE NOVA,6652,20907.228,Alexandria Shipyard,,16.78347,116.32468
655,9326067,SYFNOS,11289,34312.004,Kockums Naval Solutions,,15.74732,70.61597
656,9375238,SAHAM,18527,22055.468,NQEA Australia,,-34.38476,17.96547
657,9248485,ADS STRATUS,11909,24600.116,Seaway Marine and Industrial Limited,,18.71292,118.97873
658,9248473,ADS SERENADE,13283,24631.6,John Roach & Sons,,22.39918,114.835
659,9248497,ADS PAGE,13300,361.14,Boston Navy Yard,,24.32495,58.30273
660,9395496,MERMAID HOPE,195,6939.444,Oskarshamn Shipyard,,6.30688,93.36237
661,9395290,MERCURY HOPE,3747,51065.196,T. J. Southard,,1.30131,104.07608
662,9377418,KARBALA,27573,22122.14,OceAnco,,34.36064,139.81423
663,9284946,AUSTRALIS,11945,13230.688,Morse Dry Dock & Repair Company,,56.11668,-4.83654
664,9337157,KOKKARI,7144,24466.772,Gladding-Hearn Shipbuilding,,4.37658,-2.84155
665,9116400,SEA EQUATORIAL,13211,1472.34,Jeanneau,,1.24453,103.55564
666,9116412,ADRIAN DARYA 1,795,5170.784,H. C. Stülcken Sohn,,34.7032,35.03867
667,9292163,FRONT FORCE,2792,8908.12,MIL-Davie Shipbuilding,,-26.89157,46.81988
668,9292228,FRONT ENERGY,4810,14964.16,Furness Shipbuilding Company,,17.47155,117.82097
669,9503237,SAMAIL,8080,11126.816,Richmond Shipyards,,1.21063,103.51595
670,9079066,NAROON,6008,1113.052,Ferretti Group,,,
671,9079107,NASHA,601,16947.652,MIL-Davie Shipbuilding,,,
672,9079080,OPPORTUNITY,9151,23542.624,Kuznya na Rybalskomu,,,
673,9079066,NAROON,12712,7128.348,Asenav,,,
674,9503237,SAMAIL,3849,4205.892,"Daewoo Shipbuilding & Marine Engineering Co., Ltd.",,1.21063,103.51595
675,9077886,SEA CORAL,2271,25142.752,Merchant Shipbuilding Corporation,,1.24917,103.57955
676,9077886,SEA CORAL,13576,3268.78,Vickers Limited,,1.24713,103.5742
677,9535797,NEW PEACE,1765,2255.736,Elefsis Shipyards,,5.52975,81.57325
678,9379727,NEW FRONTIER,1218,17903.284,Kherson Shipyard,,29.70825,122.59988
679,9376751,NAVE SPHERICAL,9667,7900.632,Modest Infrastructure Ltd,,36.99553,126.26968
680,9381720,NEW CORAL,4266,20373.852,Israel Shipyards,,22.50586,113.83993
681,9381720,NEW CORAL,11001,3824.38,Odense Steel Shipyard,,22.50586,113.83993
682,9384590,FRONT KATHRINE,2065,3533.616,Wm. Crichton & Co.,,29.54768,32.45182
683,9610250,KONDOR,1908,16912.464,"Hyundai Mipo Dockyard Co., Ltd.",,38.51215,135.05645
684,9575943,EVGENIA I,9132,3068.764,Commercial Iron Works,,4.8453,-49.54798
685,9384617,NAVE GALACTIC,1657,23913.024,Cantiere Navale Visentini,,51.91196,2.88324
686,9575955,POLYMNIA I,12912,26148.388,Imabari Shipbuilding,,25.22079,56.55758
687,9384605,FRONT QUEEN,14119,29502.36,John Crown & Sons,,5.46069,80.45219
688,9395317,SOLANA,15930,31911.812,Garden Reach Shipbuilders and Engineers,,28.5429,123.58112
689,9730086,HERON,17231,11745.384,Evans Deakin and Company,,-27.92047,44.6056
690,9673135,GAZA MARINE TERMINAL,6342,33465.64,Asenav,,33.89901,12.67237
691,9673135,GAZA MARINE TERMINAL,18070,40375.452,Brown Shipbuilding,,33.89901,12.67237
692,9793741,GEM NO. 5,21801,11745.384,New England Shipbuilding Corporation,,3.74547,91.21997
693,9855343,CHELSEA,6342,12330.616,Kuznya na Rybalskomu,,52.27226,2.03937
694,9859399,GUSTAVIA S,6658,9723,Nordseewerke,,17.75505,-74.29303
695,9859399,GUSTAVIA S,5250,12152.824,Fore River Shipyard,,18.30401,-76.02517
696,9216705,MARIA A. ANGELICOUSSIS,6562,18369.988,Acapulco shipyards (Acapulco Naval Shipbuilding),,-16.75803,42.30944
697,9165932,GLOBAL M,9919,17351.388,Chantiers et Ateliers Augustin Normand,,1.25274,103.51787
698,9788320,FRONT EARL,9369,10198.964,Jongert,,4.85511,98.9482
699,9819870,LITA,5507,4907.8,German Naval Yards Kiel,,20.21426,67.42133
700,9006734,STELLAR UNICORN,2650,48135.332,Richmond Shipyards,,,
701,9819870,LITA,25991,6180.124,BLRT Grupp,,20.21426,67.42133
702,9085352,WUGANG ATLANTIC,3337,2696.512,Kaiserliche Werft Kiel,,1.89833,104.37788
703,9304033,FREEDOM OF THE SEAS,1456,2742.812,Austal,,13.29478,-59.7435
704,9330032,LIBERTY OF THE SEAS,1481,159.272,Higgins,,29.30855,-94.79995
705,9349681,INDEPENDENCE OF THE SEAS,86,11897.248,Hans Ditlev Bendixsen,,26.08898,-80.11984
706,9410569,NORWEGIAN EPIC,6424,225.944,Naval Group,,25.77495,-80.16488
707,9036454,BERGE,122,7533.936,Austal USA,,1.14362,103.72446
708,9036454,BERGE,4068,24370.468,Philly Shipyard,,1.14362,103.72446
709,9654062,PETROBRAS 70,13159,21479.496,SAFE Boats International LLC,,-24.95106,-42.46804
710,9654048,PETROBRAS 68,11598,38145.644,Boustead Langkawi Shipyard,,-25.02196,-42.66737
711,9149809,SINOMERCHANT,20597,25255.724,California Shipbuilding Corporation,,-33.95802,30.34317
712,9149794,PEENE ORE,13637,179.644,John H. Mathis & Company,,28.54079,122.44357
713,9004786,GELASHA,97,11465.732,California Shipbuilding Corporation,,-33.7411,28.91617
714,9858450,ELANDRA ELBRUS,6191,6093.08,Grangemouth Dockyard Company,,23.62756,122.22156
715,9709075,ANTIGONE,3290,9484.092,Strategic Marine Mazatlán,,1.64322,104.44348
716,9731169,OLYMPIC LADY,5121,10217.484,Malaysia Marine and Heavy Engineering,,-25.60827,-45.94583
717,9722936,ANNE,5517,32285.916,Hongkong United Dockyards,,15.23539,61.34763
718,9709087,ALICE,17433,18927.44,Skinner & Eddy Corporation,,-35.64595,25.23887
719,9246279,GIESSEL,10220,7832.108,Suez shipyard,,25.85815,56.92774
720,9757888,COSCO SHIPPING ANDES,4229,23311.124,China Shipbuilding Industry Corporation,,51.97455,4.03368
721,9757876,COSCO SHIPPING DENALI,12587,39638.356,Marine Industries,,24.26541,118.33883
722,9236250,POSEIDON I,21403,15710.516,William Cramp & Sons Shipbuilding Company,,-33.81625,18.22813
723,9246281,TSURUSAKI,8483,5178.192,Smiths Dock Company,,12.97028,100.75572
724,9757840,COSCO SHIPPING HIMALAYAS,2796,27270.7,Cantiere navale di Riva Trigoso,,6.572,78.01343
725,9757864,COSCO SHIPPING ALPS,14725,6565.34,Meyer Werft,,36.44921,25.05335
726,9779848,SHADEN,3545,10415.648,Sevmash,,21.0175,37.90807
727,9733959,DHT TIGER,5624,19042.264,BHP Limited,,-29.31285,40.1404
728,9722895,DHT LION,10282,28668.96,Karachi Shipyard & Engineering Works,,33.14807,-117.90554
729,9722900,DHT PANTHER,15480,17427.32,Kraljevica Shipyard,,-34.95542,18.27118
730,9728693,ALBORAN,9410,5204.12,General Dynamics,,26.78488,52.62664
731,9739501,ANDAMAN,2810,1690.876,Portsmouth Naval Shipyard,,-33.21574,36.48628
732,9732577,AQUITAINE,913,11515.736,Sir W. G. Armstrong Whitworth & Company,,3.12123,6.73192
733,9829370,PACIFIC M,6218,2011.272,Kraljevica Shipyard,,10.20485,-56.24246
734,9732541,ARAL,1086,1018.6,Royal Huisman,,12.99322,48.77649
735,9829382,NEPTUNE M,550,16680.964,Consolidated Steel Orange Shipyard,,51.97264,3.98855
736,9829382,NEPTUNE M,9007,3152.104,Vancouver Shipyards,,51.97259,3.9886
737,9745378,MSC SEAVIEW,1702,27126.244,Skinner & Eddy Corporation,,-24.23742,-46.27792
738,9805477,ONE MINATO,14647,50567.008,The Bangkok Dock Company,,1.19081,103.60259
739,9257149,ELIZABETH I.A.,27304,18983,Wm. Crichton & Co.,,12.06204,45.3172
740,9227479,MARAN CYGNUS,10250,24020.44,Kleven Verft,,1.1138,103.56912
741,9848948,MAERSK HUACHO,12970,10484.172,Sevmash,,5.87065,88.15702
742,9848950,MAERSK HOUSTON,5661,8174.728,Garden Reach Shipbuilders and Engineers,,36.429,21.93832
743,9784300,MAERSK HANGZHOU,4414,26913.264,Jakobson Shipyard,,22.61613,37.4908
744,9784324,MAERSK HERRERA,14532,18447.772,Heesen Yachts,,22.46513,117.09332
745,9784312,MAERSK HAMBURG,9961,52839.412,Bay Shipbuilding Company,,11.84513,110.11782
746,9784269,MAERSK HORSBURGH,28531,19136.716,Mort's Dock,,6.03035,78.49162
747,9784271,MAERSK HALIFAX,10333,41860.756,Hellenic Shipyards Co.,,39.01105,121.87035
748,9784283,MAERSK HIDALGO,22603,19655.276,SIMA,,14.41398,50.96922
749,9784257,MAERSK HONG KONG,10613,2683.548,Constructions Mécaniques de Normandie,,31.21035,32.35507
750,9516478,COSCO DENMARK,1449,1094.532,Société Nouvelle des Forges et Chantiers de la Méditerranée,,29.06379,32.82576
751,9516416,COSCO FRANCE,591,23561.144,Nordseewerke,,13.25638,57.1032
752,9516430,COSCO NETHERLANDS,12722,13547.38,Neptun Werft,,30.19936,122.09503
753,9516466,COSCO PORTUGAL,7315,14919.712,Bollinger Shipyards,,32.03145,133.3706
754,9516428,COSCO ENGLAND,8056,4018.84,Helsinki Shipyard (company),,35.88894,120.92619
755,9516442,COSCO SPAIN,2170,31024.704,Crichton (Turku shipyard),,22.01927,114.95787
756,9516454,COSCO ITALY,16752,12969.556,Jakobson Shipyard,,42.08453,-125.19657
757,9516404,COSCO BELGIUM,7003,19712.688,Almaz,,18.94015,72.93698
758,9510486,WUGANG CAIFU,10644,25164.976,Kawasaki Shipbuilding Corporation,,5.5688,93.93228
759,9745366,MSC SEASIDE,13588,29061.584,"Hall, Russell & Company",,25.40117,-79.23398
760,9745366,MSC SEASIDE,15692,17103.22,Neafie & Levy,,25.40073,-79.23372
761,9784295,MAERSK HANOI,9235,7445.04,Charles Connell and Company,,45.31902,14.45693
762,9708837,AL MURABBA,4020,20066.42,Sorel,,21.7228,114.31308
763,9732321,AL JASRAH,10835,2027.94,Long Beach Naval Shipyard,,22.37291,115.61195
764,9708796,SALAHUDDIN,1095,2952.088,William Doxford & Sons,,21.73231,114.33515
765,9708784,SAJIR,1594,16603.18,Sumitomo Heavy Industries,,37.20387,4.86506
766,9732307,AL DHAIL,8965,21870.268,Deutsche Werke,,5.95526,92.28333
767,9708849,AL NASRIYAH,11809,17293.976,Basileiades,,22.57536,114.281
768,9708801,LINAH,9338,14073.348,Kressbronn am Bodensee: Bodan-Werft,,54.04561,7.93166
769,9732333,UMM QARN,7599,31593.268,Richmond Shipyards,,12.84826,43.24578
770,9732357,AL JMELIYAH,17059,4328.124,Sumitomo Heavy Industries,,6.79742,76.73229
771,9732345,AFIF,2337,36812.204,Dalian Shipbuilding Industry Company,,5.87813,91.97204
772,9732319,AL MASHRAB,19877,46909.308,Brodosplit,,13.12711,48.70343
773,9461427,MSC LIVORNO,25329,16801.344,BLRT Grupp,,31.59261,121.44723
774,9460356,MSC SAVONA,9072,38332.696,Amur Shipbuilding Plant,,6.13652,1.2811
775,9461415,MSC DEILA,20698,16925.428,Puget Sound Naval Shipyard,,30.37053,122.88935
776,9461441,MSC BARI,9139,7443.188,Sandvikens Skeppsdocka och Mekaniska Verkstad,,22.52573,39.09545
777,9484431,MSC RAVENNA,4019,11910.212,Strategic Marine,,20.13458,113.58845
778,9469560,MSC TERESA,6431,20722.028,T. J. Southard,,39.43484,-0.32836
779,9461403,MSC LA SPEZIA,11189,8872.932,Deutsche Werft,,11.41794,111.32797
780,9475258,MSC TARANTO,4791,9821.156,Pennellville Historic District,,44.41867,8.7852
781,9461439,MSC VALERIA,5303,787.1,"CSBC Corporation, Taiwan",,4.75228,-14.77928
782,9461398,MSC ROSA M,425,3087.284,Holland Jachtbouw Zaandam BV,,5.95223,90.15631
783,9461386,MSC GENOVA,1667,3603.992,Boustead Penang Shipyard,,30.91231,123.64123
784,9461374,MSC ALEXANDRA,1946,11391.652,Sumitomo Heavy Industries,,6.94608,79.8324
785,9484429,MSC CLORINDA,6151,11926.88,ThyssenKrupp Marine Systems,,29.78857,122.10867
786,9404663,MSC SONIA,6440,22057.32,Uki Workboat,,1.27216,103.7637
787,9441001,MSC PALOMA,11910,37202.976,H. C. Stülcken Sohn,,24.26252,58.41643
788,9404649,MSC DANIT,20088,41481.096,Brooklyn Navy Yard,,37.79422,-122.30852
789,9404675,MSC MELATILDE,22398,11174.968,Naval Dockyard (Visakhapatnam),,34.88994,23.59859
790,9404651,MSC CAMILLE,6034,38032.672,Howaldtswerke-Deutsche Werft,,49.46078,0.14159
791,9453559,CMA CGM CHRISTOPHE COLOMB,20536,14849.336,Lödöse varv,,22.50085,113.83646
792,9454412,CMA CGM LAPEROUSE,8018,38553.084,"Astillero ""Rio Santiago"" (AFNE)",,1.26212,103.78
793,9454395,CMA CGM AMERIGO VESPUCCI,20817,9113.692,Odessos Shiprepair yard,,44.17937,151.49493
794,9295024,XIN NING YANG,4921,28450.424,Electric Boat Corporation,,22.7298,121.67966
795,9591284,COSGLAD LAKE,15362,25666.868,Thornycroft,,1.26241,104.17718
796,9514561,NAVE BUENA SUERTE,13859,14949.344,Ferguson Marine Engineering,,-3.1462,-37.04662
797,9417189,YUAN SHAN HU,8072,27913.344,Damen Group,,1.77741,104.75032
798,9646986,COSRICH LAKE,15072,30633.932,Chantiers Dubigeon,,30.06223,121.95867
799,9389784,XIN HAN YANG,16541,43173.824,Gas Engine & Power Company & Charles L. Seabury Company,,25.87548,122.78553
800,9514559,NAVE QUASAR,23312,14838.224,Smiths Dock Company,,23.89267,59.75333
801,9565534,ORE AMAZONAS,8012,31656.236,Portsmouth Naval Shipyard,,-20.28763,-40.24673
802,9521980,SHAGANG FAITH,17093,20138.648,Götaverken,,-33.54989,33.44681
803,9565510,BAO MIN,10874,15429.012,Sevmash,,-31.4882,8.64445
804,9689615,MANHATTAN BRIDGE,8331,4617.036,Yantai Raffles Shipyard,,39.51512,-0.0623
805,9689603,MACKINAC BRIDGE,2493,8139.54,Jakobson Shipyard,,19.70171,39.45073
806,9375745,HE YONG,4395,12050.964,BAE Systems Maritime – Submarines,,-23.19713,-44.00325
807,9177686,PEDROT,6507,19644.164,Crichton (Turku shipyard),,24.89725,66.61284
808,9177686,PEDROT,10607,35795.456,Charles Connell and Company,,24.89735,66.61276
809,9805453,MADRID BRIDGE,19328,10823.088,Evans Deakin and Company,,42.61152,-10.1132
810,9222455,MARBELLA,5844,157.42,Jiangnan Shipyard,,25.03501,57.56751
811,9602784,GEMMA,85,10358.236,Puget Sound Naval Shipyard,,1.56603,104.80216
812,9493119,CSB TALENT,5593,30654.304,Maryland Drydock,,-34.79985,32.41913
813,9726798,STELLAR ACE,16552,8082.128,STX Finland,,-34.00039,32.91181
814,9726803,STELLAR BANNER,4364,9460.016,Vickers-Armstrongs,,-1.76154,-43.69577
815,9399038,MSC BETTINA,5108,6759.8,Kone- ja Siltarakennus,,21.37737,113.00215
816,9401142,MSC GAIA,3650,7774.696,Federal Shipbuilding & Drydock,,22.69557,113.65665
817,9399014,MSC BEATRICE,4198,7619.128,Barkmeijer Shipyards,,17.05933,55.60681
818,9401130,MSC EVA,4114,629.68,SEMAR (Veracruz Federal Shipbuilding),,29.62753,32.57616
819,9399052,MSC EMANUELA,340,20955.38,Constanţa Shipyard,,22.6895,113.66033
820,9399002,MSC DANIELA,11315,48257.564,Amur Shipbuilding Plant,,22.69574,113.65718
821,9399026,MSC KALINA,26057,13928.892,China State Shipbuilding Corporation,,21.35435,113.09333
822,9399040,MSC IRENE,7521,27704.068,Sir W. G. Armstrong Whitworth & Company,,22.69593,113.65557
823,9796781,NOHSHU MARU,14959,21460.976,Mykolayiv Shipyard,,27.57863,-94.17639
824,9479163,HELEN N,11588,159.272,Sorel,,5.20023,93.40433
825,9398096,HUGO N,86,785.248,Palmers Shipbuilding and Iron Company,,4.77491,98.89758
826,9377406,STEVEN N,424,28807.86,William Cramp & Sons Shipbuilding Company,,-19.71416,59.98493
827,9377406,STEVEN N,15555,18218.124,Mare Island Naval Shipyard,,-19.71416,59.98493
828,9737503,TEXAS TRIUMPH,9837,21451.716,A. Leslie and Company,,24.2441,118.44017
829,9737498,TAIPEI TRIUMPH,11583,8322.888,"Hyundai Samho Heavy Industries Co., Ltd.",,2.91485,101.2825
830,9784336,MAERSK HAVANA,4494,6587.564,Dyle et Bacalan,,29.8899,122.04618
831,9531882,BERGE BLANC,3557,966.744,Western India Shipyard Limited,,-2.12951,-44.1117
832,9503249,ORE NOUMEA,522,19983.08,Wm. Crichton & Co.,,-4.48842,-34.95106
833,9632040,APL SENTOSA,10790,3761.412,Stocznia Szczecińska Nowa,,33.69962,-76.52019
834,9632038,APL ESPLANADE,2031,16054.988,"Hyundai Samho Heavy Industries Co., Ltd.",,30.3376,-121.59462
835,9053579,GUOFENG ENTERPRISE,8669,2370.56,EMGEPRON,,1.95373,104.36022
836,9467304,CSCL URANUS,1280,3442.868,Yantai Raffles Shipyard,,31.36317,121.71295
837,9467251,CSCL VENUS,1859,37603.008,Mort's Dock,,5.94027,87.60613
838,9467287,CSCL MARS,20304,15149.36,Amels Holland B.V.,,31.36275,121.71267
839,9466867,CSCL STAR,8180,27989.276,Baku Shipyard LLC,,41.61118,-9.81108
840,9467316,CSCL NEPTUNE,15113,14603.02,Mazagon Dock Limited,,22.45291,113.89236
841,9467299,CSCL SATURN,7885,3215.072,Veracruz Kukulkan Shipyards,,22.44155,37.21165
842,9467275,CSCL MERCURY,1736,34380.528,Helsinki Shipyard (company),,5.8241,87.22607
843,9467263,CSCL JUPITER,18564,10923.096,Okean Shipyard,,32.62125,-13.70781
844,9323572,TOYOKUNI,5898,11643.524,Winslow Marine Railway & Shipbuilding,,-33.67553,30.16372
845,9757230,YM WELLSPRING,6287,7161.684,Ateliers et Chantiers de la Loire,,34.74817,20.97606
846,9706736,ONE MILLAU,3867,15191.956,Cochin Shipyard Limited,,31.66744,31.83953
847,9737462,TAMPA TRIUMPH,8203,19168.2,Pemex Construcción,,28.48048,122.45539
848,9737486,TOLEDO TRIUMPH,10350,19466.372,George Lawley & Sons,,1.26884,103.78395
849,9737474,TOKYO TRIUMPH,10511,8515.496,Italthai Industrial Group,,14.40008,52.88673
850,9706750,MUNCHEN BRIDGE,4598,29763.492,"Hyundai Heavy Industries Co., Ltd.",,12.89651,57.85308
851,9706748,MANCHESTER BRIDGE,16071,16125.364,China State Shipbuilding Corporation,,29.79685,122.10851
852,9757187,MILANO BRIDGE,8707,23240.748,Eriksbergs Mekaniska Verkstad,,39.3978,120.77312
853,9757204,MONACO BRIDGE,12549,23342.608,Pemex Construcción,,32.09595,-81.10642
854,9733105,GENTING DREAM,12604,4854.092,Åbo Skeppswarf,,6.25578,99.71545
855,9733117,WORLD DREAM,2621,16119.808,Puget Sound Naval Shipyard,,51.8917,4.4326
856,9454424,CMA CGM MAGELLAN,8704,15803.116,Arctech Helsinki Shipyard,,8.39079,-86.9437
857,9454400,CMA CGM CORTE REAL,8533,13793.696,Brodogradilište 3. Maj,,2.81294,100.98658
858,9035450,BERGE HUA SHAN,7448,20159.02,Goa Shipyard Limited,,22.4765,91.70747
859,9806067,ONE GRUS,10885,4341.088,William Cramp & Sons Shipbuilding Company,,22.34773,114.11706
860,9757228,YM WARRANTY,2344,3913.276,Admiralty Shipyard,,43.41174,4.84482
861,9820910,YM WONDERLAND,2113,2339.076,John Readhead & Sons,,37.72064,7.67298
862,9757216,YM WISDOM,1263,7502.452,Poole & Steel Limited,,11.52622,101.50104
863,9806043,ONE AQUILA,4051,32374.812,Damen Group,,33.74344,-118.201
864,9005261,TULA,17481,38832.736,Ateliers and Chantiers de Bacalan,,,
865,9013311,SHUHADAA,20968,20292.364,FMC Dockyard Limited,,,
866,9016868,TAHREER,10957,4572.588,Pendik Naval Shipyard,,,
867,9033335,L ELEPHANT,2469,33850.856,Amur Shipbuilding Plant,,,
868,9183934,FELICITY,18278,6546.82,Dyle et Bacalan,,,
869,9183348,SILVANA III,3535,22538.84,Parkol Marine Engineering,,,
870,9806043,ONE AQUILA,12170,18069.964,Sredne-Nevsky Shipyard,,33.74347,-118.201
871,9082312,HANDAN STEEL,9757,27752.22,Boustead Penang Shipyard,,-13.07778,-38.60622
872,9082312,HANDAN STEEL,14985,30633.932,Winslow Marine Railway & Shipbuilding,,-13.07718,-38.60515
873,9281695,ASIA DAWN,16541,3079.876,Halifax Shipyard,,29.50004,32.45763
874,9197868,OCEAN,1663,13354.772,VT Halter Marine,,22.58229,120.31479
875,9241061,QUEEN MARY 2,7211,54383.98,Mazagon Dock Limited,,50.6115,-2.37075
876,9241061,QUEEN MARY 2,29365,40390.268,Halifax Shipyard,,50.61186,-2.3706
877,9665645,THALASSA NIKI,21809,17543.996,Arctech Helsinki Shipyard,,50.30963,-1.10021
878,9665619,THALASSA PISTIS,9473,687.092,Gladding-Hearn Shipbuilding,,26.49492,121.63025
879,9665633,THALASSA AVRA,371,18677.42,Newport News Shipbuilding & Drydock,,25.16115,121.38414
880,9667162,THALASSA TYHI,10085,14491.9,Timblo Drydocks Private Limited,,9.10403,-16.20548
881,9667174,THALASSA DOXA,7825,5926.4,Garden Reach Shipbuilders and Engineers,,25.75041,-116.20215
882,9667150,THALASSA MANA,3200,39304.996,FMC Dockyard Limited,,9.81016,-79.65164
883,9665592,THALASSA HELLAS,21223,6006.036,Kuznya na Rybalskomu,,21.17282,38.83425
884,9667186,THALASSA AXIA,3243,13136.236,Clelands Shipbuilding Company,,26.21486,53.19015
885,9665607,THALASSA PATRIS,7093,1320.476,Caledon Shipbuilding & Engineering Company,,48.5362,-126.52819
886,9665621,THALASSA ELPIDA,713,4915.208,Bay Shipbuilding Company,,43.40935,4.84876
