IMO number,Vessel Name,Ship type,Flag,Gross Tonnage,Summer Deadweight (t),Length Overall (m),Beam (m),Draught (m),Year of Built,TEU,Crude,Grain,Bale,AIS Type,Destination,ETA,IMO / MMSI,Callsign,Length / Beam,Current draught,Course / Speed,Coordinates,MMSI,Course,Speed,latitude,longitude,Length,Beam
9777204,MSC ANNA,Container Ship,Liberia,187587,185503,400,59,None,2016,None,,,,Cargo ship (HAZ-A),PUSAN,"May 2, 23:00",9777204 / 636017727,D5ML5,400 / 58 m,12.2 m,13.0° / 15.2 kn,33.45986 N/128.56179 E,636017727,13.0°,15.2 kn,33.45986,128.56179,400,58 m
9695121,CSCL GLOBE,Container Ship,Hong Kong,187541,184320,400,59,None,2014,None,,,,Cargo ship (HAZ-A),CNTAO,"May 4, 12:00",9695121 / 477712400,VRNU2,400 / 60 m,11.6 m,32.0° / 18.8 kn,26.34034 N/121.05117 E,477712400,32.0°,18.8 kn,26.34034,121.05117,400,60 m
9695145,CSCL ATLANTIC OCEAN,Container Ship,Hong Kong,187541,184320,400,59,None,2015,None,,,,Cargo ship (HAZ-A),CNSHA,"May 8, 02:00",9695145 / 477967800,VROE2,400 / 58 m,9.5 m,158.6° / 0.1 kn,30.66875 N/122.80645 E,477967800,158.6°,0.1 kn,30.66875,122.80645,400,58 m
9695157,CSCL INDIAN OCEAN,Container Ship,Hong Kong,187541,184320,400,59,None,2015,None,,,,Cargo ship,PORT KELANG,"May 10, 12:00",9695157 / 477476800,VROC2,400 / 60 m,14.0 m,107.9° / 0.7 kn,24.81638 N/54.66521 E,477476800,107.9°,0.7 kn,24.81638,54.66521,400,60 m
9695169,CSCL ARCTIC OCEAN,Container Ship,Hong Kong,187541,184320,400,59,None,2015,None,,,,Cargo ship (HAZ-A),YANGSHAN,"May 3, 00:10",9695169 / 477967700,VROD9,400 / 58 m,13.3 m,295.0° / 0.0 kn,30.49125 N/122.47705 E,477967700,295.0°,0.0 kn,30.49125,122.47705,400,58 m
9695133,CSCL PACIFIC OCEAN,Container Ship,Hong Kong,187541,184320,400,59,None,2014,None,,,,Cargo ship (HAZ-A),CNSHY=>CNNGB,"May 2, 12:30",9695133 / 477712800,VRNV5,400 / 59 m,13.8 m,66.0° / 0.1 kn,29.88995 N/122.06357 E,477712800,66.0°,0.1 kn,29.88995,122.06357,400,59 m
9826548,IONA,Passenger (Cruise) Ship,United Kingdom,184000,13000,,,,2020,,,,,Passenger ship,,,9826548 / 232025845,MGPC4,344 / 54 m,8.7 m,331.0° / 0.0 kn,53.55934 N/8.553 E,232025845,331.0°,0.0 kn,53.55934,8.553,344,54 m
9781889,COSTA SMERALDA,Passenger (Cruise) Ship,Italy,183900,13000,337,42,,2019,,,,,Passenger ship,FRMRS,"Apr 27, 15:00",9781889 / 247391900,IBCA,337 / 50 m,8.6 m,33.0° / 0.0 kn,43.34328 N/5.33603 E,247391900,33.0°,0.0 kn,43.34328,5.33603,337,50 m
9781865,AIDANOVA,Passenger (Cruise) Ship,Italy,183200,13000,337,42,,2018,,,,,Passenger ship,ESSCT>ESSCT,"Apr 23, 16:00",9781865 / 247389200,IBUK,337 / 58 m,8.5 m,0.0° / 0.0 kn,28.47386 N/16.24483 W,247389200,0.0°,0.0 kn,28.47386,-16.24483,337,58 m
9706889,CMA CGM VASCO DE GAMA,Container Ship,Malta,178228,184700,399,54,None,2015,None,,,,Cargo ship (HAZ-A),EGZZ1,"May 3, 21:00",9706889 / 215173000,9HA4993,399 / 54 m,16.0 m,108.2° / 14.0 kn,33.5301 N/25.35902 E,215173000,108.2°,14.0 kn,33.5301,25.35902,399,54 m
9706906,CMA CGM ZHENG HE,Container Ship,Malta,178228,185000,399,54,None,2015,None,,,,Cargo ship (HAZ-D),HAMBURG,"May 2, 03:00",9706906 / 215199000,9HA5009,399 / 54 m,11.8 m,18.8° / 0.0 kn,53.53053 N/9.91857 E,215199000,18.8°,0.0 kn,53.53053,9.91857,399,54 m
9706891,CMA CGM BENJAMIN FRANKLIN,Container Ship,Malta,178228,185000,399,54,None,2015,None,,,,Cargo ship (HAZ-A),SUEZ CANAL,"May 7, 20:00",9706891 / 215195000,9HA5008,399 / 54 m,16.0 m,279.0° / 18.7 kn,7.75757 N/70.79168 E,215195000,279.0°,18.7 kn,7.75757,70.79168,399,54 m
9803613,MSC GRANDIOSA,Passenger (Cruise) Ship,Malta,177000,13610,331,43,,2019,,,,,Passenger ship,,,9803613 / 215325000,9HA5063,332 / 52 m,8.3 m,139.0° / 0.0 kn,42.09803 N/11.77557 E,215325000,139.0°,0.0 kn,42.09803,11.77557,332,52 m
9454448,CMA CGM ALEXANDER VON HUMBOLDT,Container Ship,Malta,176546,186470,396,54,None,2013,None,,,,Cargo ship (HAZ-A),CNTXG->KRPUS,"May 4, 06:00",9454448 / 215219000,9HA5017,396 / 54 m,15.1 m,113.1° / 16.4 kn,38.50173 N/121.02113 E,215219000,113.1°,16.4 kn,38.50173,121.02113,396,54 m
9647461,MSC HAMBURG,Container Ship,Panama,176490,186682,399,54,None,2015,None,,,,Cargo ship (HAZ-A),SGSIN EPBG A,"May 4, 09:00",9647461 / 374886000,3FYY8,399 / 54 m,14.7 m,189.0° / 20.1 kn,12.90396 N/110.164 E,374886000,189.0°,20.1 kn,12.90396,110.164,399,54 m
9606302,MSC LONDON,Container Ship,Panama,176490,186650,399,54,None,2014,None,,,,Cargo ship (HAZ-A),TEKIRDAG,"May 2, 05:30",9606302 / 352853000,3FIL2,399 / 54 m,13.5 m,228.3° / 0.0 kn,40.89712 N/27.47048 E,352853000,228.3°,0.0 kn,40.89712,27.47048,399,54 m
9606314,MSC NEW YORK,Container Ship,Panama,176490,186766,399,54,None,2014,None,,,,Cargo ship,SGSN,"Jun 5, 21:00",9606314 / 352952000,HOFP,399 / 54 m,15.6 m,118.0° / 19.6 kn,7.34665 N/77.28218 E,352952000,118.0°,19.6 kn,7.34665,77.28218,399,54 m
9647473,MSC VENICE,Container Ship,Liberia,176490,186650,399,54,None,2016,None,,,,Cargo ship (HAZ-A),USLAX,"May 1, 21:00",9647473 / 636017408,D5KU2,399 / 54 m,14.4 m,135.5° / 0.0 kn,33.73254 N/118.24705 W,636017408,135.5°,0.0 kn,33.73254,-118.24705,399,54 m
9606338,MSC AMSTERDAM,Container Ship,Panama,176490,186541,399,54,None,2015,None,,,,Cargo ship (HAZ-A),KRPUS,"May 4, 08:00",9606338 / 373598000,3EUJ,399 / 54 m,12.2 m,38.0° / 9.8 kn,28.8494 N/123.99263 E,373598000,38.0°,9.8 kn,28.8494,123.99263,399,54 m
9606326,MSC ISTANBUL,Container Ship,Liberia,176490,186650,399,54,None,2015,None,,,,Cargo ship,SUEZ,"May 8, 20:00",9606326 / 636017537,D5LL2,399 / 54 m,14.1 m,287.0° / 18.2 kn,6.52941 N/77.06974 E,636017537,287.0°,18.2 kn,6.52941,77.06974,399,54 m
9454450,CMA CGM JULES VERNE,Container Ship,France,176435,186470,396,54,None,2013,None,,,,Cargo ship,PORT KELANG,"May 17, 20:00",9454450 / 228032900,FIFW,396 / 54 m,15.6 m,140.0° / 18.0 kn,21.28245 S/6.8296 E,228032900,140.0°,18.0 kn,-21.28245,6.8296,396,54 m
8420804,BERGE STAHL,Bulk Carrier,United Kingdom,175720,364767,342,64,None,1986,,,None,,Cargo ship,LABUAN,"Apr 15, 00:30",8420804 / 235089333,2EZE5,342 / 63 m,11.4 m,285.0° / 0.0 kn,5.32294 N/114.98933 E,235089333,285.0°,0.0 kn,5.32294,114.98933,342,63 m
9702132,CMA CGM KERGUELEN,Container Ship,Malta,175688,186745,398,54,None,2015,None,,,,Cargo ship (HAZ-A),,,9702132 / 215207000,9HA5014,398 / 54 m,7.5 m,327.0° / 0.0 kn,22.50125 N/113.84468 E,215207000,327.0°,0.0 kn,22.50125,113.84468,398,54 m
9702144,CMA CGM GEORG FORSTER,Container Ship,Malta,175688,186745,398,54,None,2015,None,,,,Cargo ship (HAZ-A),SOUTHAMPTON,"May 9, 11:30",9702144 / 215221000,9HA5019,398 / 54 m,14.8 m,309.8° / 13.6 kn,31.45488 N/32.39592 E,215221000,309.8°,13.6 kn,31.45488,32.39592,398,54 m
9702156,CMA CGM BOUGAINVILLE,Container Ship,France,175688,186528,398,54,None,2015,None,,,,Cargo ship (HAZ-A),TANGER MED,"May 20, 05:00",9702156 / 228067900,FIVD,398 / 54 m,15.8 m,232.0° / 18.3 kn,3.85758 N/92.1411 E,228067900,232.0°,18.3 kn,3.85758,92.1411,398,54 m
9454436,CMA CGM MARCO POLO,Container Ship,Bahamas,175343,187625,396,54,None,2012,None,,,,Cargo ship (HAZ-A),CN TXG,"May 6, 13:00",9454436 / 311000923,C6EK8,396 / 54 m,12.9 m,30.0° / 17.6 kn,18.03863 N/114.38418 E,311000923,30.0°,17.6 kn,18.03863,114.38418,396,54 m
9850111,K. IRON MOUNTAIN,Bulk Carrier,Panama,175000,325000,,,,2020,,,,,Cargo ship,KR YOS,"Apr 23, 23:00",9850111 / 354488000,3EAK7,340 / 62 m,6.5 m,231.0° / 9.8 kn,1.40169 N/104.42376 E,354488000,231.0°,9.8 kn,1.40169,104.42376,340,62 m
9839935,CMA CGM CHILE,Container Ship,Malta,172000,180000,366,51,,2019,,,,,Cargo ship,DEHAM,"May 1, 14:00",9839935 / 215346000,9HA5073,366 / 51 m,11.3 m,207.0° / 0.0 kn,53.52904 N/9.91731 E,215346000,207.0°,0.0 kn,53.52904,9.91731,366,51 m
9839911,CMA CGM MEXICO,Container Ship,Malta,172000,180000,366,51,,2019,,,,,Cargo ship (HAZ-A),FRLEH,"May 8, 17:00",9839911 / 215354000,9HA5077,365 / 51 m,14.6 m,324.0° / 18.9 kn,8.2455 N/15.24991 W,215354000,324.0°,18.9 kn,8.2455,-15.24991,365,51 m
9839909,CMA CGM ARGENTINA,Container Ship,Malta,172000,180000,366,51,None,2019,,,,,Cargo ship,ESALG,"May 3, 16:00",9839909 / 215331000,9HA5066,366 / 51 m,13.9 m,182.0° / 16.0 kn,39.25311 N/10.10479 W,215331000,182.0°,16.0 kn,39.25311,-10.10479,366,51 m
9839923,CMA CGM PANAMA,Container Ship,Malta,172000,180000,366,51,,2019,,,,,Cargo ship (HAZ-A),CNYTN,"May 7, 22:00",9839923 / 215347000,9HA5074,366 / 51 m,11.8 m,232.0° / 12.0 kn,41.38966 N/140.32696 E,215347000,232.0°,12.0 kn,41.38966,140.32696,366,51 m
9860245,CMA CGM BRAZIL,Container Ship,Malta,172000,157000,,,,2020,,,,,Cargo ship,,,9860245 / 215000000,,366 / 51 m,,250.0° / 0.0 kn,34.73556 N/126.37558 E,215000000,250.0°,0.0 kn,34.73556,126.37558,366,51 m
9860245,CMA CGM BRAZIL,Container Ship,Malta,172000,157000,,,,2020,,,,,Cargo ship,,,9860245 / 215000000,,366 / 51 m,,250.0° / 0.0 kn,34.73556 N/126.37558 E,215000000,250.0°,0.0 kn,34.73556,126.37558,366,51 m
8410108,RUHR N,Bulk Carrier,Liberia,171924,305836,340,57,None,1987,,,None,,,,,,,,,,,,,,,,,
